Сборка начата 9/21/2025 3:42:14 PM.
     1>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты Restore).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
       _GetAllRestoreProjectPathItems:
         Определение проектов для восстановления...
       Restore:
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для подписывания кода.
         При проверке цепочки сертификатов X.509 будет использоваться хранилище доверия по умолчанию, выбранное .NET для установки метки времени.
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\obj\project.assets.json
         Файл ресурсов не был изменен. Пропуск записи файла ресурсов. Путь: C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\project.assets.json
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.API\Orchestra.API.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.CLI\Orchestra.CLI.csproj (за 91 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj (за 92 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Agents\Orchestra.Agents.csproj (за 90 мс).
         Восстановлен C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj (за 91 мс).
         
         Использованные файлы конфигурации NuGet:
             C:\Users\mrred\AppData\Roaming\NuGet\NuGet.Config
         
         Использованные веб-каналы:
             https://api.nuget.org/v3/index.json
             C:\Program Files\dotnet\library-packs
         Все проекты обновлены для восстановления.
     1>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" завершена (целевые объекты Restore).
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" в узле 1 (целевые объекты VSTest).
     1>ValidateSolutionConfiguration:
         Создание конфигурации решения "Debug|Any CPU".
   1:2>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\AI-Agent-Orchestra.sln" (1:2) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) в узле 5 (целевые объекты VSTest).
     6>BuildProject:
         Сборка начата, подождите...
   6:6>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:6) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) в узле 5 (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" (3:11) в узле 6 (целевые объекты по умолчанию).
     3>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Core.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildDependencyFile:
       Целевой объект "GenerateBuildDependencyFile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       GenerateBuildRuntimeConfigurationFiles:
       Целевой объект "GenerateBuildRuntimeConfigurationFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CopyFilesToOutputDirectory:
         Orchestra.Core -> C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\bin\Debug\net9.0\Orchestra.Core.dll
     3>Сборка проекта "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Core\Orchestra.Core.csproj" завершена (целевые объекты по умолчанию).
   6:7>Проект "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Tests\Orchestra.Tests.csproj" (6:7) выполняет сборку "C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\Orchestra.Web.csproj" (7:10) в узле 3 (целевые объекты по умолчанию).
     7>GenerateTargetFrameworkMonikerAttribute:
       Целевой объект "GenerateTargetFrameworkMonikerAttribute" пропускается, так как все выходные файлы актуальны по отношению к входным.
       CoreGenerateAssemblyInfo:
       Целевой объект "CoreGenerateAssemblyInfo" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _DiscoverMvcApplicationParts:
       Целевой объект "_DiscoverMvcApplicationParts" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _GenerateSourceLinkFile:
         Файл Source Link "obj\Debug\net9.0\Orchestra.Web.sourcelink.json" обновлен.
       CoreCompile:
       Целевой объект "CoreCompile" пропускается, так как все выходные файлы актуальны по отношению к входным.
       _ProcessScopedCssFiles:
       Целевой объект "_ProcessScopedCssFiles" пропускается, так как все выходные файлы актуальны по отношению к входным.
       ResolveBuildCompressedStaticWebAssetsConfiguration:
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\8ct33u9m7e-8rbvw3on5j.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\css\app.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\jpwn7eizpx-2m7ym8brvp.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\matxt9g5mh-80tszfdlou.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.map'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\fxpf940jmg-jj8uyg4cgr.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\g082akm15f-d6p0wswm9a.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.map'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\cxng41v8mx-8xa5av88aa.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.js'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\gai2kp3q3u-e95suockfz.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.js.map'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\w9audelczm-63fj8s7r0e.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\wiewslhbmb-5xcne940cg.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.map'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\xyymq1eai8-qp28mvb5wi.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\package.json'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\emyy7v0ig6-iag0ou56lh.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\sample-data\weather.json'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\tgin3tpukt-mhzfodf3gg.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\wwwroot\webpack.config.js'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\vyd8bsp3jt-md9yvkcqlf.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\blazor.webassembly.js'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\at76zr2f4u-t1sjbmqr94.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\scopedcss\bundle\Orchestra.Web.styles.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\nkk8xoenyf-t1sjbmqr94.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\scopedcss\projectbundle\Orchestra.Web.bundle.scp.css'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\pv6fd5q2vh-phaa9r44xv.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Authorization.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\x0qo25rdxr-4o2vz6uw5j.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Components.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\ofeqo6t0xm-1ddspp16i2.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Components.Forms.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\l405wn75qx-wjexe30cog.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Components.Web.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\o4yhk8l9ff-2yt2k81j3x.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Components.WebAssembly.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\6h8kuel5nt-delvxbjapp.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Connections.Abstractions.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\dka10m0yhd-xwwzs8dx35.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Http.Connections.Client.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\oa59bierpm-04i0orbq05.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Http.Connections.Common.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\yvaontdwqa-4eagaotj1c.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.Metadata.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\h3s4xqkppf-09iiy52ho2.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.SignalR.Client.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\90l4nc6ps0-dpp2jjfoj5.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.SignalR.Client.Core.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\ka4vo7djl4-18sbnf9vq3.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.SignalR.Common.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\rxe884igex-do0djilqij.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.AspNetCore.SignalR.Protocols.Json.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\hu4wfxeq3s-a20cmtwj3w.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Configuration.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\shz27frfu8-jdjwdbrxb5.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Abstractions.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\r9l65grne3-y7ybdi8i13.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Binder.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\89b43wut6w-6zj77w12m9.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Configuration.FileExtensions.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\o4t8s8cpn2-rzh7ctjkaz.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Json.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\91vf07cwg7-tlmqx4gkln.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\06zgj37b10-lcrc3gl2ab.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.Abstractions.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\nl4j9bv45s-qdx97ggl7d.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Features.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\wnct5kyvbg-w4n6sx9nop.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Abstractions.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\1zbnzwnj8s-ily916jl2z.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Physical.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\t6orcjba9o-sdsdr06lyk.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.FileSystemGlobbing.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\sfvp50yszh-tgyhlz8gnr.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Logging.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\pwbh3frdni-7bglk34tl5.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Logging.Abstractions.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\9uyeo611b7-bwt6p2r0a3.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Options.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\48fyesz8a4-vutb1mf5cz.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Extensions.Primitives.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\8ed838f35s-fzkuir7tme.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.JSInterop.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\lkxlk73xtn-btoflm7i7s.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.JSInterop.WebAssembly.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\9czmtu0674-o5e6rakdui.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\System.Net.ServerSentEvents.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\xbbkj85uy9-9gws8s7zmg.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.CSharp.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\vjmc17lv35-hev5t09xbg.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.VisualBasic.Core.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\zo2ryoxslg-wy3cb00pkv.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.VisualBasic.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\8jf4wvy68u-nt18748s0w.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Win32.Primitives.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\1bdtpmnhhn-ykr6iyjchr.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\Microsoft.Win32.Registry.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\2nhpvk0zaq-3h1likbfvx.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\System.AppContext.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\6fetp61raz-wt7n1r1ovk.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\System.Buffers.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\g59s9l5psb-65adg6natn.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\System.Collections.Concurrent.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\0wu984aoi2-dufaq3kp3z.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\System.Collections.Immutable.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\az35x1xrjf-rxjrzzpp9g.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\System.Collections.NonGeneric.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\86nxid46rq-grj2h3kseq.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\System.Collections.Specialized.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\q6p8hh21s1-cip8dbnu43.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\System.Collections.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\vbqe89h2rz-6hr3q9fx89.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\System.ComponentModel.Annotations.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\h9av40wxtd-k6p4pn9w0l.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\System.ComponentModel.DataAnnotations.wasm'.
         Accepted compressed asset 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\obj\Debug\net9.0\compressed\nfb6xy9q5d-p61cj2koso.gz' for 'C:\Users\mrred\RiderProjects\AI-Agent-Orchestra\src\Orchestra.Web\bin\Debug\net9.0\wwwroot\_framework\System.ComponentModel.EventBasedAsync.wasm'.
